
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
   76 A:d000                                    AS_INPUTFLG=$15           ; = $40 FOR GET, $98 FOR READ
   77 A:d000                                    AS_CPRMASK=$16           ; RECEIVES CPRTYP IN FRMEVL
   78 A:d000                                    AS_SIGNFLG=$16           ; FLAGS SIGN IN TAN
   79 A:d000                                    AS_HGR_SHAPE=$1a           ; 
   80 A:d000                                    AS_HGR_BITS=$1c           ; 
   81 A:d000                                    AS_HGR_COUNT=$1d           ; 
   82 A:d000                                    MON_CH=$24           ; 
   83 A:d000                                    MON_GBASL=$26           ; 
   84 A:d000                                    MON_GBASH=$27           ; 
   85 A:d000                                    MON_H2=$2c           ; 
   86 A:d000                                    MON_V2=$2d           ; 
   87 A:d000                                    MON_HMASK=$30           ; 
   88 A:d000                                    MON_INVFLG=$32           ; 
   89 A:d000                                    MON_PROMPT=$33           ; 
   90 A:d000                                    MON_A1L=$3c           ; USED BY TAPE I/O ROUTINES
   91 A:d000                                    MON_A1H=$3d           ; "
   92 A:d000                                    MON_A2L=$3e           ; "
   93 A:d000                                    MON_A2H=$3f           ; "
   94 A:d000                                    AS_LINNUM=$50           ; CONVERTED LINE #
   95 A:d000                                    AS_TEMPPT=$52           ; LAST USED TEMP STRING DESC
   96 A:d000                                    AS_LASTPT=$53           ; LAST USED TEMP STRING PNTR
   97 A:d000                                    AS_TEMPST=$55           ; HOLDS UP TO 3 DESCRIPTORS
   98 A:d000                                    AS_INDEX=$5e           ; 
   99 A:d000                                    AS_DEST=$60           ; 
  100 A:d000                                    AS_RESULT=$62           ; RESULT OF LAST * OR /
  101 A:d000                                    AS_TXTTAB=$67           ; START OF PROGRAM TEXT
  102 A:d000                                    AS_VARTAB=$69           ; START OF VARIABLE STORAGE
  103 A:d000                                    AS_ARYTAB=$6b           ; START OF ARRAY STORAGE
  104 A:d000                                    AS_STREND=$6d           ; END OF ARRAY STORAGE
  105 A:d000                                    AS_FRETOP=$6f           ; START OF STRING STORAGE
  106 A:d000                                    AS_FRESPC=$71           ; TEMP PNTR, STRING ROUTINES
  107 A:d000                                    AS_MEMSIZ=$73           ; END OF STRING SPACE (HIMEM)
  108 A:d000                                    AS_CURLIN=$75           ; CURRENT LINE NUMBER
  109 A:d000                                    ; ( = $FFXX IF IN DIRECT MODE)
  110 A:d000                                    AS_OLDLIN=$77           ; ADDR. OF LAST LINE EXECUTED
  111 A:d000                                    AS_OLDTEXT=$79           ; 
  112 A:d000                                    AS_DATLIN=$7b           ; LINE # OF CURRENT DATA STT.
  113 A:d000                                    AS_DATPTR=$7d           ; ADDR OF CURRENT DATA STT.
  114 A:d000                                    AS_INPTR=$7f           ; 
  115 A:d000                                    AS_VARNAM=$81           ; NAME OF VARIABLE
  116 A:d000                                    AS_VARPNT=$83           ; ADDR OF VARIABLE
  117 A:d000                                    AS_FORPNT=$85           ; 
  118 A:d000                                    AS_TXPSV=$87           ; USED IN INPUT
  119 A:d000                                    AS_LASTOP=$87           ; SCRATCH FLAG USED IN FRMEVL
  120 A:d000                                    AS_CPRTYP=$89           ; >,=,< FLAG IN FRMEVL
  121 A:d000                                    AS_TEMP3=$8a           ; 
  122 A:d000                                    AS_FNCNAM=$8a           ; 
  123 A:d000                                    AS_DSCPTR=$8c           ; 
  124 A:d000                                    AS_DSCLEN=$8f           ; USED IN GARBAG
  125 A:d000                                    AS_JMPADRS=$90           ; GETS "JMP ...."
  126 A:d000                                    AS_LENGTH=$91           ; USED IN GARBAG
  127 A:d000                                    AS_ARG_EXTENSION=$92           ; FP EXTRA PRECISION
  128 A:d000                                    AS_TEMP1=$93           ; SAVE AREAS FOR FAC
  129 A:d000                                    AS_ARYPNT=$94           ; USED IN GARBAG
  130 A:d000                                    AS_HIGHDS=$94           ; PNTR FOR BLTU
  131 A:d000                                    AS_HIGHTR=$96           ; PNTR FOR BLTU
  132 A:d000                                    AS_TEMP2=$98           ; 
  133 A:d000                                    AS_TMPEXP=$99           ; USED IN FIN (EVAL)
  134 A:d000                                    AS_INDX=$99           ; USED BY ARRAY RTNS
  135 A:d000                                    AS_EXPON=$9a           ; "
  136 A:d000                                    AS_DPFLG=$9b           ; FLAGS DEC PNT IN FIN
  137 A:d000                                    AS_LOWTR=$9b           ; 
  138 A:d000                                    AS_EXPSGN=$9c           ; 
  139 A:d000                                    AS_FAC=$9d           ; MAIN FLT PT ACCUMULATOR
  140 A:d000                                    AS_DSCTMP=$9d           ; 
  141 A:d000                                    AS_VPNT=$a0           ; TEMP VAR PTR
  142 A:d000                                    AS_FAC_SIGN=$a2           ; HOLDS UNPACKED SIGN
  143 A:d000                                    AS_SERLEN=$a3           ; HOLDS LENGTH OF SERIES-1
  144 A:d000                                    AS_SHIFT_SIGN_EXT=$a4           ; SIGN EXTENSION, RIGHT SHIFTS
  145 A:d000                                    AS_ARG=$a5           ; SECONDARY FP ACC
  146 A:d000                                    AS_ARG_SIGN=$aa           ; 
  147 A:d000                                    AS_SGNCPR=$ab           ; FLAGS OPP SIGN IN FP ROUT.
  148 A:d000                                    AS_FAC_EXTENSION=$ac           ; FAC EXTENSION BYTE
  149 A:d000                                    AS_SERPNT=$ad           ; PNTR TO SERIES DATA IN FP
  150 A:d000                                    AS_STRNG1=$ab           ; 
  151 A:d000                                    AS_STRNG2=$ad           ; 
  152 A:d000                                    AS_PRGEND=$af           ; 
  153 A:d000                                    AS_CHRGET=$b1           ; 
  154 A:d000                                    AS_CHRGOT=$b7           ; 
  155 A:d000                                    AS_TXTPTR=$b8           ; 
  156 A:d000                                    AS_RNDSEED=$c9           ; 
  157 A:d000                                    AS_HGR_DX=$d0           ; 
  158 A:d000                                    AS_HGR_DY=$d2           ; 
  159 A:d000                                    AS_HGR_QUADRANT=$d3           ; 
  160 A:d000                                    AS_HGR_E=$d4           ; 
  161 A:d000                                    AS_LOCK=$d6           ; NO USER ACCESS IF > 127
  162 A:d000                                    AS_ERRFLG=$d8           ; $80 IF ON ERR ACTIVE
  163 A:d000                                    AS_ERRLIN=$da           ; LINE # WHERE ERROR OCCURRED
  164 A:d000                                    AS_ERRPOS=$dc           ; TXTPTR SAVE FOR HANDLERR
  165 A:d000                                    AS_ERRNUM=$de           ; WHICH ERROR OCCURRED
  166 A:d000                                    AS_ERRSTK=$df           ; STACK PNTR BEFORE ERROR
  167 A:d000                                    AS_HGR_X=$e0           ; 
  168 A:d000                                    AS_HGR_Y=$e2           ; 
  169 A:d000                                    AS_HGR_COLOR=$e4           ; 
  170 A:d000                                    AS_HGR_HORIZ=$e5           ; BYTE INDEX FROM GBASH,L
  171 A:d000                                    AS_HGR_PAGE=$e6           ; HGR=$20, HGR2=$40
  172 A:d000                                    AS_HGR_SCALE=$e7           ; 
  173 A:d000                                    AS_HGR_SHAPE_PNTR=$e8           ; 
  174 A:d000                                    AS_HGR_COLLISIONS=$ea           ; 
  175 A:d000                                    AS_FIRST=$f0           ; 
  176 A:d000                                    AS_SPEEDZ=$f1           ; OUTPUT SPEED
  177 A:d000                                    AS_TRCFLG=$f2           ; 
  178 A:d000                                    AS_FLASH_BIT=$f3           ; = $40 FOR FLASH, ELSE =$00
  179 A:d000                                    AS_TXTPSV=$f4           ; 
  180 A:d000                                    AS_CURLSV=$f6           ; 
  181 A:d000                                    AS_REMSTK=$f8           ; STACK PNTR BEFORE EACH STT.
  182 A:d000                                    AS_HGR_ROTATION=$f9           ; 
  183 A:d000                                    ; $FF IS ALSO USED BY THE STRING OUT ROUTINES
  184 A:d000                                    ; --------------------------------
  185 A:d000                                    AS_STACK=$0100
  186 A:d000                                    AS_INPUT_BUFFER=$0200
  187 A:d000                                    AS_AMPERSAND_VECTOR=$03f5           ; - 3F7   GETS "JMP ...."
  188 A:d000                                    ; --------------------------------
  189 A:d000                                    ; I/O & SOFT SWITCHES
  190 A:d000                                    ; --------------------------------
  191 A:d000                                    AS_KEYBOARD=$c000
  192 A:d000                                    AS_SW_TXTCLR=$c050
  193 A:d000                                    AS_SW_MIXCLR=$c052
  194 A:d000                                    AS_SW_MIXSET=$c053
  195 A:d000                                    AS_SW_LOWSCR=$c054
  196 A:d000                                    AS_SW_HISCR=$c055
  197 A:d000                                    AS_SW_LORES=$c056
  198 A:d000                                    AS_SW_HIRES=$c057
  199 A:d000                                    ; --------------------------------
  200 A:d000                                    ; MONITOR SUBROUTINES
  201 A:d000                                    ; --------------------------------
  202 A:d000                                    ;MON_PLOT            = $F800
  203 A:d000                                    ;MON_HLINE           = $F819
  204 A:d000                                    ;MON_VLINE           = $F828
  205 A:d000                                    ;MON_SETCOL          = $F864
  206 A:d000                                    ;MON_SCRN            = $F871
  207 A:d000                                    ;MON_PREAD           = $FB1E
  208 A:d000                                    ;MON_SETTXT          = $FB39
  209 A:d000                                    ;MON_SETGR           = $FB40
  210 A:d000                                    ;MON_TABV            = $FB5B
  211 A:d000                                    ;MON_HOME            = $FC58
  212 A:d000                                    ;MON_WAIT            = $FCA8
  213 A:d000                                    ;MON_RD2BIT          = $FCFA
  214 A:d000                                    ;MON_RDKEY           = $FD0C
  215 A:d000                                    ;MON_GETLN           = $FD6A
  216 A:d000                                    ;MON_COUT            = $FDED
  217 A:d000                                    ;MON_INPORT          = $FE8B
  218 A:d000                                    ;MON_OUTPORT         = $FE95
  219 A:d000                                    ;MON_WRITE           = $FECD
  220 A:d000                                    ;MON_READ            = $FEFD
  221 A:d000                                    ;MON_READ2           = $FF02
  222 A:d000                                    ; --------------------------------
  223 A:d000                                    ; --------------------------------
  224 A:d000                                    ; APPLESOFT TOKENS
  225 A:d000                                    ; --------------------------------
  226 A:d000                                    AS_TOKEN_FOR=$81
  227 A:d000                                    AS_TOKENDWTA=$83
  228 A:d000                                    AS_TOKEN_POP=$a1
  229 A:d000                                    AS_TOKEN_GOTO=$ab
  230 A:d000                                    AS_TOKEN_GOSUB=$b0
  231 A:d000                                    AS_TOKEN_REM=$b2
  232 A:d000                                    AS_TOKEN_PRINT=$ba
  233 A:d000                                    AS_TOKEN_TAB=$c0
  234 A:d000                                    AS_TOKEN_TO=$c1
  235 A:d000                                    AS_TOKEN_FN=$c2
  236 A:d000                                    AS_TOKEN_SPC=$c3
  237 A:d000                                    AS_TOKEN_THEN=$c4
  238 A:d000                                    AS_TOKENDB=$c5
  239 A:d000                                    AS_TOKEN_NOT=$c6
  240 A:d000                                    AS_TOKEN_STEP=$c7
  241 A:d000                                    AS_TOKEN_PLUS=$c8
  242 A:d000                                    AS_TOKEN_MINUS=$c9
  243 A:d000                                    AS_TOKEN_GREATER=$cf
  244 A:d000                                    AS_TOKENEQUUAL=$d0
  245 A:d000                                    AS_TOKEN_SGN=$d2
  246 A:d000                                    AS_TOKEN_SCRN=$d7
  247 A:d000                                    AS_TOKEN_LEFTSTR=$e8
  248 A:d000                                    ; --------------------------------
  249 A:d000                                    ; BRANCH TABLE FOR TOKENS
  250 A:d000                                    ; --------------------------------
  251 A:d000  6f d8                    AS_TOKEN_ADDRESS_TABLE .word AS_ENDX-1       ; $80...128...END
  252 A:d002  65 d7                              .word AS_FOR-1          ; $81...129...FOR
  253 A:d004  f8 dc                              .word AS_NEXT-1          ; $82...130...NEXT
  254 A:d006  94 d9                              .word AS_DATA-1          ; $83...131..DWTA
  255 A:d008  b1 db                              .word AS_INPUT-1          ; $84...132...INPUT
  256 A:d00a  30 f3                              .word AS_DEL-1          ; $85...133...DEL
  257 A:d00c  d8 df                              .word AS_DIM-1          ; $86...134...DIM
  258 A:d00e  e1 db                              .word AS_READ-1          ; $87...135...READ
  259 A:d010  8f f3                              .word AS_GR-1          ; $88...136...GR
  260 A:d012  98 f3                              .word AS_TEXT-1          ; $89...137...TEXT
  261 A:d014  e4 f1                              .word AS_PR_NUMBER-1          ; $8A...138...PR#
  262 A:d016  dd f1                              .word AS_IN_NUMBER-1          ; $8B...139...IN#
  263 A:d018  d4 f1                              .word AS_CALL-1          ; $8C...140...CALL
  264 A:d01a  24 f2                              .word AS_PLOT-1          ; $8D...141...PLOT
  265 A:d01c  31 f2                              .word AS_HLIN-1          ; $8E...142...HLIN
  266 A:d01e  40 f2                              .word AS_VLIN-1          ; $8F...143...VLIN
  267 A:d020  d7 f3                              .word AS_HGR2-1          ; $90...144...HGR2
  268 A:d022  e1 f3                              .word AS_HGR-1          ; $91...145...HGR
  269 A:d024  e8 f6                              .word AS_HCOLOR-1          ; $92...146...HCOLOR=
  270 A:d026  fd f6                              .word AS_HPLOT-1          ; $93...147...HPLOT
  271 A:d028  68 f7                              .word AS_DRAW-1          ; $94...148...DRAW
  272 A:d02a  6e f7                              .word AS_XDRAW-1          ; $95...149...XDRAW
  273 A:d02c  e6 f7                              .word AS_HTAB-1          ; $96...150...HTAB
  274 A:d02e  57 fc                              .word MON_HOME-1          ; $97...151...HOME
  275 A:d030  20 f7                              .word AS_ROT-1          ; $98...152...ROT=
  276 A:d032  26 f7                              .word AS_SCALE-1          ; $99...153...SCALE=
  277 A:d034  74 f7                              .word AS_SHLOAD-1          ; $9A...154...SHLOAD
  278 A:d036  6c f2                              .word AS_TRACE-1          ; $9B...155...TRACE
  279 A:d038  6e f2                              .word AS_NOTRACE-1          ; $9C...156...NOTRACE
  280 A:d03a  72 f2                              .word AS_NORMAL-1          ; $9D...157...NORMAL
  281 A:d03c  76 f2                              .word AS_INVERSE-1          ; $9E...158...INVERSE
  282 A:d03e  7f f2                              .word AS_FLASH-1          ; $9F...159...FLASH
  283 A:d040  4e f2                              .word AS_COLOR-1          ; $A0...160...COLOR=
  284 A:d042  6a d9                              .word AS_POP-1          ; $A1...161...POP
  285 A:d044  55 f2                              .word AS_VTAB-1          ; $A2...162...VTAB
  286 A:d046  85 f2                              .word AS_HIMEM-1          ; $A3...163...HIMEM:
  287 A:d048  a5 f2                              .word AS_LOMEM-1          ; $A4...164...LOMEM:
  288 A:d04a  ca f2                              .word AS_ONERR-1          ; $A5...165...ONERR
  289 A:d04c  17 f3                              .word AS_RESUME-1          ; $A6...166...RESUME
  290 A:d04e  bb f3                              .word AS_RECALL-1          ; $A7...167...RECALL
  291 A:d050  9e f3                              .word AS_STORE-1          ; $A8...168...STORE
  292 A:d052  61 f2                              .word AS_SPEED-1          ; $A9...169...SPEED=
  293 A:d054  45 da                              .word AS_LET-1          ; $AA...170...LET
  294 A:d056  3d d9                              .word AS_GOTO-1          ; $AB...171...GOTO
  295 A:d058  11 d9                              .word AS_RUN-1          ; $AC...172...RUN
  296 A:d05a  c8 d9                              .word AS_IF-1          ; $AD...173...IF
  297 A:d05c  48 d8                              .word AS_RESTORE-1          ; $AE...174...RESTORE
  298 A:d05e  f4 03                              .word AS_AMPERSAND_VECTOR-1          ; $AF...175...&
  299 A:d060  20 d9                              .word AS_GOSUB-1          ; $B0...176...GOSUB
  300 A:d062  6a d9                              .word AS_POP-1          ; $B1...177...RETURN
  301 A:d064  db d9                              .word AS_REM-1          ; $B2...178...REM
  302 A:d066  6d d8                              .word AS_STOP-1          ; $B3...179...STOP
  303 A:d068  eb d9                              .word AS_ONGOTO-1          ; $B4...180...ON
  304 A:d06a  83 e7                              .word AS_WAIT-1          ; $B5...181...WAIT
  305 A:d06c  c8 d8                              .word AS_LOAD-1          ; $B6...182...LOAD
  306 A:d06e  af d8                              .word AS_SAVE-1          ; $B7...183...SAVE
  307 A:d070  12 e3                              .word AS_DEF-1          ; $B8...184...DEF
  308 A:d072  7a e7                              .word AS_POKE-1          ; $B9...185...POKE
  309 A:d074  d4 da                              .word AS_PRINT-1          ; $BA...186...PRINT
  310 A:d076  95 d8                              .word AS_CONT-1          ; $BB...187...CONT
  311 A:d078  a4 d6                              .word AS_LIST-1          ; $BC...188...LIST
  312 A:d07a  69 d6                              .word AS_CLEAR-1          ; $BD...189...CLEAR
  313 A:d07c  9f db                              .word AS_GET-1          ; $BE...190...GET
  314 A:d07e  48 d6                              .word AS_NEW-1          ; $BF...191...NEW
  315 A:d080                                    ; --------------------------------
  316 A:d080  90 eb                    AS_UNFNC  .word AS_SGN             ; $D2...210...SGN
  317 A:d082  23 ec                              .word AS_INT                ; $D3...211...INT
  318 A:d084  af eb                              .word AS_ABS                ; $D4...212...ABS
  319 A:d086  0a 00                              .word AS_USR                ; $D5...213...USR
  320 A:d088  de e2                              .word AS_FRE                ; $D6...214...FRE
  321 A:d08a  12 d4                              .word AS_ERROR                ; $D7...215...SCRN(
  322 A:d08c  cd df                              .word AS_PDL                ; $D8...216...PDL
  323 A:d08e  ff e2                              .word AS_POS                ; $D9...217...POS
  324 A:d090  8d ee                              .word AS_SQR                ; $DA...218...SQR
  325 A:d092  ae ef                              .word AS_RND                ; $DB...219...RND
  326 A:d094  41 e9                              .word AS_LOG                ; $DC...220...LOG
  327 A:d096  09 ef                              .word AS_EXP                ; $DD...221...EXP
  328 A:d098  ea ef                              .word AS_COS                ; $DE...222...COS
  329 A:d09a  f1 ef                              .word AS_SIN                ; $DF...223...SIN
  330 A:d09c  3a f0                              .word AS_TAN                ; $E0...224...TAN
  331 A:d09e  9e f0                              .word AS_ATN                ; $E1...225...ATN
  332 A:d0a0  64 e7                              .word AS_PEEK                ; $E2...226...PEEK
  333 A:d0a2  d6 e6                              .word AS_LEN                ; $E3...227...LEN
  334 A:d0a4  c5 e3                              .word AS_STR                ; $E4...228...STR$
  335 A:d0a6  07 e7                              .word AS_VAL                ; $E5...229...VAL
  336 A:d0a8  e5 e6                              .word AS_ASC                ; $E6...230...ASC
  337 A:d0aa  46 e6                              .word AS_CHRSTR                ; $E7...231...CHR$
  338 A:d0ac  5a e6                              .word AS_LEFTSTR                ; $E8...232...LEFT$
  339 A:d0ae  86 e6                              .word AS_RIGHTSTR                ; $E9...233...RIGHT$
  340 A:d0b0  91 e6                              .word AS_MIDSTR                ; $EA...234...MID$
  341 A:d0b2                                    ; --------------------------------
  342 A:d0b2                                    ; MATH OPERATOR BRANCH TABLE
  343 A:d0b2                                    ; 
  344 A:d0b2                                    ; ONE-BYTE PRECEDENCE CODE
  345 A:d0b2                                    ; TWO-BYTE ADDRESS
  346 A:d0b2                                    ; --------------------------------
  347 A:d0b2                                    AS_P_OR=$46           ; "OR" IS LOWEST PRECEDENCE
  348 A:d0b2                                    AS_P_AND=$50           ; 
  349 A:d0b2                                    AS_P_REL=$64           ; RELATIONAL OPERATORS
  350 A:d0b2                                    AS_P_ADD=$79           ; BINARY + AND -
  351 A:d0b2                                    AS_P_MUL=$7b           ; * AND /
  352 A:d0b2                                    AS_P_PWR=$7d           ; EXPONENTIATION
  353 A:d0b2                                    AS_P_NEQ=$7f           ; UNARY - AND COMPARISON =
  354 A:d0b2                                    ; --------------------------------
  355 A:d0b2  79                       AS_MATHTBL .byt AS_P_ADD
  356 A:d0b3  c0 e7                              .word AS_FADDT-1          ; $C8...200...+
  357 A:d0b5  79                                 .byt AS_P_ADD
  358 A:d0b6  a9 e7                              .word AS_FSUBT-1          ; $C9...201...-
  359 A:d0b8  7b                                 .byt AS_P_MUL
  360 A:d0b9  81 e9                              .word AS_FMULTT-1          ; $CA...202...*
  361 A:d0bb  7b                                 .byt AS_P_MUL
  362 A:d0bc  68 ea                              .word AS_FDIVT-1          ; $CB...203.../
  363 A:d0be  7d                                 .byt AS_P_PWR
  364 A:d0bf  96 ee                              .word AS_FPWRT-1          ; $CC...204...^
  365 A:d0c1  50                                 .byt AS_P_AND
  366 A:d0c2  54 df                              .word AS_ANDOP-1          ; $CD...205...AND
  367 A:d0c4  46                                 .byt AS_P_OR
  368 A:d0c5  4e df                              .word AS_OR-1          ; $CE...206...OR
  369 A:d0c7  7f                       AS_M_NEG  .byt AS_P_NEQ
  370 A:d0c8  cf ee                              .word AS_NEGOP-1          ; $CF...207...>
  371 A:d0ca  7f                       AS_MEQUU  .byt AS_P_NEQ
  372 A:d0cb  97 de                              .word AS_EQUOP-1          ; $D0...208...=
  373 A:d0cd  64                       AS_M_REL  .byt AS_P_REL
  374 A:d0ce  64 df                              .word AS_RELOPS-1          ; $D1...209...<

  376 A:d0d0                                    ; --------------------------------
  377 A:d0d0                                    ; TOKEN NAME TABLE
  378 A:d0d0                                    ; --------------------------------
  379 A:d0d0                                    ;

  381 A:d0d0  45                       AS_TOKEN_NAME_TABLE .byt ("E"&%01111111)
  382 A:d0d1  4e                                 .byt ("N"&%01111111)
  383 A:d0d2  c4                                 .byt ("D"|%10000000)
  384 A:d0d3                                    ; $80...128
  385 A:d0d3  46                                 .byt ("F"&%01111111)
  386 A:d0d4  4f                                 .byt ("O"&%01111111)
  387 A:d0d5  d2                                 .byt ("R"|%10000000)
  388 A:d0d6                                    ; $81...129
  389 A:d0d6  4e                                 .byt ("N"&%01111111)
  390 A:d0d7  45                                 .byt ("E"&%01111111)
  391 A:d0d8  58                                 .byt ("X"&%01111111)
  392 A:d0d9  d4                                 .byt ("T"|%10000000)
  393 A:d0da                                    ; $82...130
  394 A:d0da  44                                 .byt ("D"&%01111111)
  395 A:d0db  41                                 .byt ("A"&%01111111)
  396 A:d0dc  54                                 .byt ("T"&%01111111)
  397 A:d0dd  c1                                 .byt ("A"|%10000000)
  398 A:d0de                                    ; $83...131
  399 A:d0de  49                                 .byt ("I"&%01111111)
  400 A:d0df  4e                                 .byt ("N"&%01111111)
  401 A:d0e0  50                                 .byt ("P"&%01111111)
  402 A:d0e1  55                                 .byt ("U"&%01111111)
  403 A:d0e2  d4                                 .byt ("T"|%10000000)
  404 A:d0e3                                    ; $84...132
  405 A:d0e3  44                                 .byt ("D"&%01111111)
  406 A:d0e4  45                                 .byt ("E"&%01111111)
  407 A:d0e5  cc                                 .byt ("L"|%10000000)
  408 A:d0e6                                    ; $85...133
  409 A:d0e6  44                                 .byt ("D"&%01111111)
  410 A:d0e7  49                                 .byt ("I"&%01111111)
  411 A:d0e8  cd                                 .byt ("M"|%10000000)
  412 A:d0e9                                    ; $86...134
  413 A:d0e9  52                                 .byt ("R"&%01111111)
  414 A:d0ea  45                                 .byt ("E"&%01111111)
  415 A:d0eb  41                                 .byt ("A"&%01111111)
  416 A:d0ec  c4                                 .byt ("D"|%10000000)
  417 A:d0ed                                    ; $87...135
  418 A:d0ed  47                                 .byt ("G"&%01111111)
  419 A:d0ee  d2                                 .byt ("R"|%10000000)
  420 A:d0ef                                    ; $88...136
  421 A:d0ef  54                                 .byt ("T"&%01111111)
  422 A:d0f0  45                                 .byt ("E"&%01111111)
  423 A:d0f1  58                                 .byt ("X"&%01111111)
  424 A:d0f2  d4                                 .byt ("T"|%10000000)
  425 A:d0f3                                    ; $89...137
  426 A:d0f3  50                                 .byt ("P"&%01111111)
  427 A:d0f4  52                                 .byt ("R"&%01111111)
  428 A:d0f5  a3                                 .byt ("#"|%10000000)
  429 A:d0f6                                    ; $8A...138
  430 A:d0f6  49                                 .byt ("I"&%01111111)
  431 A:d0f7  4e                                 .byt ("N"&%01111111)
  432 A:d0f8  a3                                 .byt ("#"|%10000000)
  433 A:d0f9                                    ; $8B...139
  434 A:d0f9  43                                 .byt ("C"&%01111111)
  435 A:d0fa  41                                 .byt ("A"&%01111111)
  436 A:d0fb  4c                                 .byt ("L"&%01111111)
  437 A:d0fc  cc                                 .byt ("L"|%10000000)
  438 A:d0fd                                    ; $8C...140
  439 A:d0fd  50                                 .byt ("P"&%01111111)
  440 A:d0fe  4c                                 .byt ("L"&%01111111)
  441 A:d0ff  4f                                 .byt ("O"&%01111111)
  442 A:d100  d4                                 .byt ("T"|%10000000)
  443 A:d101                                    ; $8D...141
  444 A:d101  48                                 .byt ("H"&%01111111)
  445 A:d102  4c                                 .byt ("L"&%01111111)
  446 A:d103  49                                 .byt ("I"&%01111111)
  447 A:d104  ce                                 .byt ("N"|%10000000)
  448 A:d105                                    ; $8E...142
  449 A:d105  56                                 .byt ("V"&%01111111)
  450 A:d106  4c                                 .byt ("L"&%01111111)
  451 A:d107  49                                 .byt ("I"&%01111111)
  452 A:d108  ce                                 .byt ("N"|%10000000)
  453 A:d109                                    ; $8F...143
  454 A:d109  48                                 .byt ("H"&%01111111)
  455 A:d10a  47                                 .byt ("G"&%01111111)
  456 A:d10b  52                                 .byt ("R"&%01111111)
  457 A:d10c  b2                                 .byt ("2"|%10000000)
  458 A:d10d                                    ; $90...144
  459 A:d10d  48                                 .byt ("H"&%01111111)
  460 A:d10e  47                                 .byt ("G"&%01111111)
  461 A:d10f  d2                                 .byt ("R"|%10000000)
  462 A:d110                                    ; $91...145
  463 A:d110  48                                 .byt ("H"&%01111111)
  464 A:d111  43                                 .byt ("C"&%01111111)
  465 A:d112  4f                                 .byt ("O"&%01111111)
  466 A:d113  4c                                 .byt ("L"&%01111111)
  467 A:d114  4f                                 .byt ("O"&%01111111)
  468 A:d115  52                                 .byt ("R"&%01111111)
  469 A:d116  bd                                 .byt ("="|%10000000)
  470 A:d117                                    ; $92...146
  471 A:d117  48                                 .byt ("H"&%01111111)
  472 A:d118  50                                 .byt ("P"&%01111111)
  473 A:d119  4c                                 .byt ("L"&%01111111)
  474 A:d11a  4f                                 .byt ("O"&%01111111)
  475 A:d11b  d4                                 .byt ("T"|%10000000)
  476 A:d11c                                    ; $93...147
  477 A:d11c  44                                 .byt ("D"&%01111111)
  478 A:d11d  52                                 .byt ("R"&%01111111)
  479 A:d11e  41                                 .byt ("A"&%01111111)
  480 A:d11f  d7                                 .byt ("W"|%10000000)
  481 A:d120                                    ; $94...148
