
applesoft.s65


   29 T:0000                                    ; --------------------------------
   82 T:0000                                    MON_CH=$24           ; 
   83 T:0000                                    MON_GBASL=$26           ; 
   84 T:0000                                    MON_GBASH=$27           ; 
   85 T:0000                                    MON_H2=$2c           ; 
   86 T:0000                                    MON_V2=$2d           ; 
   87 T:0000                                    MON_HMASK=$30           ; 
   88 T:0000                                    MON_INVFLG=$32           ; 
   89 T:0000                                    MON_PROMPT=$33           ; 
   90 T:0000                                    MON_A1L=$3c           ; USED BY TAPE I/O ROUTINES
   91 T:0000                                    MON_A1H=$3d           ; "
   92 T:0000                                    MON_A2L=$3e           ; "
   93 T:0000                                    MON_A2H=$3f           ; "
   94 T:0000                                    LINNUM=$50           ; CONVERTED LINE #
   95 T:0000                                    TEMPPT=$52           ; LAST USED TEMP STRING DESC
   96 T:0000                                    LASTPT=$53           ; LAST USED TEMP STRING PNTR
   97 T:0000                                    TEMPST=$55           ; HOLDS UP TO 3 DESCRIPTORS
   98 T:0000                                    INDEX=$5e           ; 
   99 T:0000                                    DEST=$60           ; 
  100 T:0000                                    RESULT=$62           ; RESULT OF LAST * OR /
  101 T:0000                                    TXTTAB=$67           ; START OF PROGRAM TEXT
  102 T:0000                                    VARTAB=$69           ; START OF VARIABLE STORAGE
  103 T:0000                                    ARYTAB=$6b           ; START OF ARRAY STORAGE
  104 T:0000                                    STREND=$6d           ; END OF ARRAY STORAGE
  105 T:0000                                    FRETOP=$6f           ; START OF STRING STORAGE
  106 T:0000                                    FRESPC=$71           ; TEMP PNTR, STRING ROUTINES
  107 T:0000                                    MEMSIZ=$73           ; END OF STRING SPACE (HIMEM)
  108 T:0000                                    CURLIN=$75           ; CURRENT LINE NUMBER
  109 T:0000                                    ; ( = $FFXX IF IN DIRECT MODE)
  110 T:0000                                    OLDLIN=$77           ; ADDR. OF LAST LINE EXECUTED
  111 T:0000                                    OLDTEXT=$79           ; 
  112 T:0000                                    DATLIN=$7b           ; LINE # OF CURRENT DATA STT.
  113 T:0000                                    DATPTR=$7d           ; ADDR OF CURRENT DATA STT.
  114 T:0000                                    INPTR=$7f           ; 
  115 T:0000                                    VARNAM=$81           ; NAME OF VARIABLE
  116 T:0000                                    VARPNT=$83           ; ADDR OF VARIABLE
  117 T:0000                                    FORPNT=$85           ; 
  118 T:0000                                    TXPSV=$87           ; USED IN INPUT
  119 T:0000                                    LASTOP=$87           ; SCRATCH FLAG USED IN FRMEVL
  120 T:0000                                    CPRTYP=$89           ; >,=,< FLAG IN FRMEVL
  121 T:0000                                    TEMP3=$8a           ; 
  122 T:0000                                    FNCNAM=$8a           ; 
  123 T:0000                                    DSCPTR=$8c           ; 
  124 T:0000                                    DSCLEN=$8f           ; USED IN GARBAG
  125 T:0000                                    JMPADRS=$90           ; GETS "JMP ...."
  126 T:0000                                    LENGTH=$91           ; USED IN GARBAG
  127 T:0000                                    ARG_EXTENSION=$92           ; FP EXTRA PRECISION
  128 T:0000                                    TEMP1=$93           ; SAVE AREAS FOR FAC
  129 T:0000                                    ARYPNT=$94           ; USED IN GARBAG
  130 T:0000                                    HIGHDS=$94           ; PNTR FOR BLTU
  131 T:0000                                    HIGHTR=$96           ; PNTR FOR BLTU
  132 T:0000                                    TEMP2=$98           ; 
  133 T:0000                                    TMPEXP=$99           ; USED IN FIN (EVAL)
  134 T:0000                                    INDX=$99           ; USED BY ARRAY RTNS
  135 T:0000                                    EXPON=$9a           ; "
  136 T:0000                                    DPFLG=$9b           ; FLAGS DEC PNT IN FIN
  137 T:0000                                    LOWTR=$9b           ; 
  138 T:0000                                    EXPSGN=$9c           ; 
  139 T:0000                                    FAC=$9d           ; MAIN FLT PT ACCUMULATOR
  140 T:0000                                    DSCTMP=$9d           ; 
  141 T:0000                                    VPNT=$a0           ; TEMP VAR PTR
  142 T:0000                                    FAC_SIGN=$a2           ; HOLDS UNPACKED SIGN
  143 T:0000                                    SERLEN=$a3           ; HOLDS LENGTH OF SERIES-1
  144 T:0000                                    SHIFT_SIGN_EXT=$a4           ; SIGN EXTENSION, RIGHT SHIFTS
  145 T:0000                                    ARG=$a5           ; SECONDARY FP ACC
  146 T:0000                                    ARG_SIGN=$aa           ; 
  147 T:0000                                    SGNCPR=$ab           ; FLAGS OPP SIGN IN FP ROUT.
  148 T:0000                                    FAC_EXTENSION=$ac           ; FAC EXTENSION BYTE
  149 T:0000                                    SERPNT=$ad           ; PNTR TO SERIES DATA IN FP
  150 T:0000                                    STRNG1=$ab           ; 
  151 T:0000                                    STRNG2=$ad           ; 
  152 T:0000                                    PRGEND=$af           ; 
  153 T:0000                                    CHRGET=$b1           ; 
  154 T:0000                                    CHRGOT=$b7           ; 
  155 T:0000                                    TXTPTR=$b8           ; 
  156 T:0000                                    RNDSEED=$c9           ; 
  157 T:0000                                    HGR_DX=$d0           ; 
  158 T:0000                                    HGR_DY=$d2           ; 
  159 T:0000                                    HGR_QUADRANT=$d3           ; 
  160 T:0000                                    HGR_E=$d4           ; 
  161 T:0000                                    LOCK=$d6           ; NO USER ACCESS IF > 127
  162 T:0000                                    ERRFLG=$d8           ; $80 IF ON ERR ACTIVE
  163 T:0000                                    ERRLIN=$da           ; LINE # WHERE ERROR OCCURRED
  164 T:0000                                    ERRPOS=$dc           ; TXTPTR SAVE FOR HANDLERR
  165 T:0000                                    ERRNUM=$de           ; WHICH ERROR OCCURRED
  166 T:0000                                    ERRSTK=$df           ; STACK PNTR BEFORE ERROR
  167 T:0000                                    HGR_X=$e0           ; 
  168 T:0000                                    HGR_Y=$e2           ; 
  169 T:0000                                    HGR_COLOR=$e4           ; 
  170 T:0000                                    HGR_HORIZ=$e5           ; BYTE INDEX FROM GBASH,L
  171 T:0000                                    HGR_PAGE=$e6           ; HGR=$20, HGR2=$40
  172 T:0000                                    HGR_SCALE=$e7           ; 
  173 T:0000                                    HGR_SHAPE_PNTR=$e8           ; 
  174 T:0000                                    HGR_COLLISIONS=$ea           ; 
  175 T:0000                                    FIRST=$f0           ; 
  176 T:0000                                    SPEEDZ=$f1           ; OUTPUT SPEED
  177 T:0000                                    TRCFLG=$f2           ; 
  178 T:0000                                    FLASH_BIT=$f3           ; = $40 FOR FLASH, ELSE =$00
  179 T:0000                                    TXTPSV=$f4           ; 
  180 T:0000                                    CURLSV=$f6           ; 
  181 T:0000                                    REMSTK=$f8           ; STACK PNTR BEFORE EACH STT.
  182 T:0000                                    HGR_ROTATION=$f9           ; 
  183 T:0000                                    ; $FF IS ALSO USED BY THE STRING OUT ROUTINES
  184 T:0000                                    ; --------------------------------
  185 T:0000                                    STACK=$0100
  186 T:0000                                    INPUT_BUFFER=$0200
  187 T:0000                                    AMPERSAND_VECTOR=$03f5           ; - 3F7   GETS "JMP ...."
  188 T:0000                                    ; --------------------------------
  189 T:0000                                    ; I/O & SOFT SWITCHES
  190 T:0000                                    ; --------------------------------
  191 T:0000                                    KEYBOARD=$c000
  192 T:0000                                    SW_TXTCLR=$c050
  193 T:0000                                    SW_MIXCLR=$c052
  194 T:0000                                    SW_MIXSET=$c053
  195 T:0000                                    SW_LOWSCR=$c054
  196 T:0000                                    SW_HISCR=$c055
  197 T:0000                                    SW_LORES=$c056
  198 T:0000                                    SW_HIRES=$c057
  199 T:0000                                    ; --------------------------------
  200 T:0000                                    ; MONITOR SUBROUTINES
  201 T:0000                                    ; --------------------------------
  202 T:0000                                    MON_PLOT=$f800
  203 T:0000                                    MON_HLINE=$f819
  204 T:0000                                    MON_VLINE=$f828
  205 T:0000                                    MON_SETCOL=$f864
  206 T:0000                                    MON_SCRN=$f871
  207 T:0000                                    MON_PREAD=$fb1e
  208 T:0000                                    MON_SETTXT=$fb39
  209 T:0000                                    MON_SETGR=$fb40
  210 T:0000                                    MON_TABV=$fb5b
  211 T:0000                                    MON_HOME=$fc58
  212 T:0000                                    MON_WAIT=$fca8
  213 T:0000                                    MON_RD2BIT=$fcfa
  214 T:0000                                    MON_RDKEY=$fd0c
  215 T:0000                                    MON_GETLN=$fd6a
  216 T:0000                                    MON_COUT=$fded
  217 T:0000                                    MON_INPORT=$fe8b
  218 T:0000                                    MON_OUTPORT=$fe95
  219 T:0000                                    MON_WRITE=$fecd
  220 T:0000                                    MON_READ=$fefd
  221 T:0000                                    MON_READ2=$ff02
  222 T:0000                                    ; --------------------------------
  223 T:0000                                    ; --------------------------------
  224 T:0000                                    ; APPLESOFT TOKENS
  225 T:0000                                    ; --------------------------------
  226 T:0000                                    TOKEN_FOR=$81
  227 T:0000                                    TOKENDWTA=$83
  228 T:0000                                    TOKEN_POP=$a1
  229 T:0000                                    TOKEN_GOTO=$ab
  230 T:0000                                    TOKEN_GOSUB=$b0
  231 T:0000                                    TOKEN_REM=$b2
  232 T:0000                                    TOKEN_PRINT=$ba
  233 T:0000                                    TOKEN_TAB=$c0
  234 T:0000                                    TOKEN_TO=$c1
  235 T:0000                                    TOKEN_FN=$c2
  236 T:0000                                    TOKEN_SPC=$c3
  237 T:0000                                    TOKEN_THEN=$c4
  238 T:0000                                    TOKENDB=$c5
  239 T:0000                                    TOKEN_NOT=$c6
  240 T:0000                                    TOKEN_STEP=$c7
  241 T:0000                                    TOKEN_PLUS=$c8
  242 T:0000                                    TOKEN_MINUS=$c9
  243 T:0000                                    TOKEN_GREATER=$cf
  244 T:0000                                    TOKENEQUUAL=$d0
  245 T:0000                                    TOKEN_SGN=$d2
  246 T:0000                                    TOKEN_SCRN=$d7
  247 T:0000                                    TOKEN_LEFTSTR=$e8
  248 T:0000                                    ; --------------------------------
  249 T:0000                                    ; BRANCH TABLE FOR TOKENS
  250 T:0000                                    ; --------------------------------
  251 T:0000  6f 08                    TOKEN_ADDRESS_TABLE .word ENDX-1       ; $80...128...END
  252 T:0002  65 07                              .word FOR-1          ; $81...129...FOR
  253 T:0004  f8 0c                              .word NEXT-1          ; $82...130...NEXT
  254 T:0006  94 09                              .word DATA-1          ; $83...131..DWTA
  255 T:0008  b1 0b                              .word INPUT-1          ; $84...132...INPUT
  256 T:000a  30 23                              .word DEL-1          ; $85...133...DEL
  257 T:000c  d8 0f                              .word DIM-1          ; $86...134...DIM
  258 T:000e  e1 0b                              .word READ-1          ; $87...135...READ
  259 T:0010  8f 23                              .word GR-1          ; $88...136...GR
  260 T:0012  98 23                              .word TEXT-1          ; $89...137...TEXT
  261 T:0014  e4 21                              .word PR_NUMBER-1          ; $8A...138...PR#
  262 T:0016  dd 21                              .word IN_NUMBER-1          ; $8B...139...IN#
  263 T:0018  d4 21                              .word CALL-1          ; $8C...140...CALL
  264 T:001a  24 22                              .word PLOT-1          ; $8D...141...PLOT
  265 T:001c  31 22                              .word HLIN-1          ; $8E...142...HLIN
  266 T:001e  40 22                              .word VLIN-1          ; $8F...143...VLIN
  267 T:0020  d7 23                              .word HGR2-1          ; $90...144...HGR2
  268 T:0022  e1 23                              .word HGR-1          ; $91...145...HGR
  269 T:0024  e8 26                              .word HCOLOR-1          ; $92...146...HCOLOR=
  270 T:0026  fd 26                              .word HPLOT-1          ; $93...147...HPLOT
  271 T:0028  68 27                              .word DRAW-1          ; $94...148...DRAW
  272 T:002a  6e 27                              .word XDRAW-1          ; $95...149...XDRAW
  273 T:002c  e6 27                              .word HTAB-1          ; $96...150...HTAB
  274 T:002e  57 fc                              .word MON_HOME-1          ; $97...151...HOME
  275 T:0030  20 27                              .word ROT-1          ; $98...152...ROT=
  276 T:0032  26 27                              .word SCALE-1          ; $99...153...SCALE=
  277 T:0034  74 27                              .word SHLOAD-1          ; $9A...154...SHLOAD
  278 T:0036  6c 22                              .word TRACE-1          ; $9B...155...TRACE
  279 T:0038  6e 22                              .word NOTRACE-1          ; $9C...156...NOTRACE
  280 T:003a  72 22                              .word NORMAL-1          ; $9D...157...NORMAL
  281 T:003c  76 22                              .word INVERSE-1          ; $9E...158...INVERSE
  282 T:003e  7f 22                              .word FLASH-1          ; $9F...159...FLASH
  283 T:0040  4e 22                              .word COLOR-1          ; $A0...160...COLOR=
  284 T:0042  6a 09                              .word POP-1          ; $A1...161...POP
  285 T:0044  55 22                              .word VTAB-1          ; $A2...162...VTAB
  286 T:0046  85 22                              .word HIMEM-1          ; $A3...163...HIMEM:
  287 T:0048  a5 22                              .word LOMEM-1          ; $A4...164...LOMEM:
  288 T:004a  ca 22                              .word ONERR-1          ; $A5...165...ONERR
  289 T:004c  17 23                              .word RESUME-1          ; $A6...166...RESUME
  290 T:004e  bb 23                              .word RECALL-1          ; $A7...167...RECALL
  291 T:0050  9e 23                              .word STORE-1          ; $A8...168...STORE
  292 T:0052  61 22                              .word SPEED-1          ; $A9...169...SPEED=
  293 T:0054  45 0a                              .word LET-1          ; $AA...170...LET
  294 T:0056  3d 09                              .word GOTO-1          ; $AB...171...GOTO
  295 T:0058  11 09                              .word RUN-1          ; $AC...172...RUN
  296 T:005a  c8 09                              .word IF-1          ; $AD...173...IF
  297 T:005c  48 08                              .word RESTORE-1          ; $AE...174...RESTORE
  298 T:005e  f4 03                              .word AMPERSAND_VECTOR-1          ; $AF...175...&
  299 T:0060  20 09                              .word GOSUB-1          ; $B0...176...GOSUB
  300 T:0062  6a 09                              .word POP-1          ; $B1...177...RETURN
  301 T:0064  db 09                              .word REM-1          ; $B2...178...REM
  302 T:0066  6d 08                              .word STOP-1          ; $B3...179...STOP
  303 T:0068  eb 09                              .word ONGOTO-1          ; $B4...180...ON
  304 T:006a  83 17                              .word WAIT-1          ; $B5...181...WAIT
  305 T:006c  c8 08                              .word LOAD-1          ; $B6...182...LOAD
  306 T:006e  af 08                              .word SAVE-1          ; $B7...183...SAVE
  307 T:0070  12 13                              .word DEF-1          ; $B8...184...DEF
  308 T:0072  7a 17                              .word POKE-1          ; $B9...185...POKE
  309 T:0074  d4 0a                              .word PRINT-1          ; $BA...186...PRINT
  310 T:0076  95 08                              .word CONT-1          ; $BB...187...CONT
  311 T:0078  a4 06                              .word LIST-1          ; $BC...188...LIST
  312 T:007a  69 06                              .word CLEAR-1          ; $BD...189...CLEAR
  313 T:007c  9f 0b                              .word GET-1          ; $BE...190...GET
  314 T:007e  48 06                              .word NEW-1          ; $BF...191...NEW
  315 T:0080                                    ; --------------------------------
  316 T:0080  90 1b                    UNFNC     .word SGN             ; $D2...210...SGN
  317 T:0082  23 1c                              .word INT                ; $D3...211...INT
  318 T:0084  af 1b                              .word ABS                ; $D4...212...ABS
  319 T:0086  0a 00                              .word USR                ; $D5...213...USR
  320 T:0088  de 12                              .word FRE                ; $D6...214...FRE
  321 T:008a  12 04                              .word ERROR                ; $D7...215...SCRN(
  322 T:008c  cd 0f                              .word PDL                ; $D8...216...PDL
  323 T:008e  ff 12                              .word POS                ; $D9...217...POS
  324 T:0090  8d 1e                              .word SQR                ; $DA...218...SQR
  325 T:0092  ae 1f                              .word RND                ; $DB...219...RND
  326 T:0094  41 19                              .word LOG                ; $DC...220...LOG
  327 T:0096  09 1f                              .word EXP                ; $DD...221...EXP
  328 T:0098  ea 1f                              .word COS                ; $DE...222...COS
  329 T:009a  f1 1f                              .word SIN                ; $DF...223...SIN
  330 T:009c  3a 20                              .word TAN                ; $E0...224...TAN
  331 T:009e  9e 20                              .word ATN                ; $E1...225...ATN
  332 T:00a0  64 17                              .word PEEK                ; $E2...226...PEEK
  333 T:00a2  d6 16                              .word LEN                ; $E3...227...LEN
  334 T:00a4  c5 13                              .word STR                ; $E4...228...STR$
  335 T:00a6  07 17                              .word VAL                ; $E5...229...VAL
  336 T:00a8  e5 16                              .word ASC                ; $E6...230...ASC
  337 T:00aa  46 16                              .word CHRSTR                ; $E7...231...CHR$
  338 T:00ac  5a 16                              .word LEFTSTR                ; $E8...232...LEFT$
  339 T:00ae  86 16                              .word RIGHTSTR                ; $E9...233...RIGHT$
  340 T:00b0  91 16                              .word MIDSTR                ; $EA...234...MID$
  341 T:00b2                                    ; --------------------------------
  342 T:00b2                                    ; MATH OPERATOR BRANCH TABLE
  343 T:00b2                                    ; 
  344 T:00b2                                    ; ONE-BYTE PRECEDENCE CODE
  345 T:00b2                                    ; TWO-BYTE ADDRESS
  346 T:00b2                                    ; --------------------------------
  347 T:00b2                                    P_OR=$46           ; "OR" IS LOWEST PRECEDENCE
  348 T:00b2                                    P_AND=$50           ; 
  349 T:00b2                                    P_REL=$64           ; RELATIONAL OPERATORS
  350 T:00b2                                    P_ADD=$79           ; BINARY + AND -
  351 T:00b2                                    P_MUL=$7b           ; * AND /
  352 T:00b2                                    P_PWR=$7d           ; EXPONENTIATION
  353 T:00b2                                    P_NEQ=$7f           ; UNARY - AND COMPARISON =
  354 T:00b2                                    ; --------------------------------
  355 T:00b2  79                       MATHTBL   .byt P_ADD
  356 T:00b3  c0 17                              .word FADDT-1          ; $C8...200...+
  357 T:00b5  79                                 .byt P_ADD
  358 T:00b6  a9 17                              .word FSUBT-1          ; $C9...201...-
  359 T:00b8  7b                                 .byt P_MUL
  360 T:00b9  81 19                              .word FMULTT-1          ; $CA...202...*
  361 T:00bb  7b                                 .byt P_MUL
  362 T:00bc  68 1a                              .word FDIVT-1          ; $CB...203.../
  363 T:00be  7d                                 .byt P_PWR
  364 T:00bf  96 1e                              .word FPWRT-1          ; $CC...204...^
  365 T:00c1  50                                 .byt P_AND
  366 T:00c2  54 0f                              .word ANDOP-1          ; $CD...205...AND
  367 T:00c4  46                                 .byt P_OR
  368 T:00c5  4e 0f                              .word OR-1          ; $CE...206...OR
  369 T:00c7  7f                       M_NEG     .byt P_NEQ
  370 T:00c8  cf 1e                              .word NEGOP-1          ; $CF...207...>
  371 T:00ca  7f                       MEQUU     .byt P_NEQ
  372 T:00cb  97 0e                              .word EQUOP-1          ; $D0...208...=
  373 T:00cd  64                       M_REL     .byt P_REL
  374 T:00ce  64 0f                              .word RELOPS-1          ; $D1...209...<

  376 T:00d0                                    ; --------------------------------
  377 T:00d0                                    ; TOKEN NAME TABLE
  378 T:00d0                                    ; --------------------------------
  379 T:00d0                                    ;

  381 T:00d0  45                       TOKEN_NAME_TABLE .byt ("E"&%01111111)
  382 T:00d1  4e                                 .byt ("N"&%01111111)
  383 T:00d2  c4                                 .byt ("D"|%10000000)
  384 T:00d3                                    ; $80...128
  385 T:00d3  46                                 .byt ("F"&%01111111)
  386 T:00d4  4f                                 .byt ("O"&%01111111)
  387 T:00d5  d2                                 .byt ("R"|%10000000)
  388 T:00d6                                    ; $81...129
  389 T:00d6  4e                                 .byt ("N"&%01111111)
  390 T:00d7  45                                 .byt ("E"&%01111111)
  391 T:00d8  58                                 .byt ("X"&%01111111)
  392 T:00d9  d4                                 .byt ("T"|%10000000)
  393 T:00da                                    ; $82...130
  394 T:00da  44                                 .byt ("D"&%01111111)
  395 T:00db  41                                 .byt ("A"&%01111111)
  396 T:00dc  54                                 .byt ("T"&%01111111)
  397 T:00dd  c1                                 .byt ("A"|%10000000)
  398 T:00de                                    ; $83...131
  399 T:00de  49                                 .byt ("I"&%01111111)
  400 T:00df  4e                                 .byt ("N"&%01111111)
  401 T:00e0  50                                 .byt ("P"&%01111111)
  402 T:00e1  55                                 .byt ("U"&%01111111)
  403 T:00e2  d4                                 .byt ("T"|%10000000)
  404 T:00e3                                    ; $84...132
  405 T:00e3  44                                 .byt ("D"&%01111111)
  406 T:00e4  45                                 .byt ("E"&%01111111)
  407 T:00e5  cc                                 .byt ("L"|%10000000)
  408 T:00e6                                    ; $85...133
  409 T:00e6  44                                 .byt ("D"&%01111111)
  410 T:00e7  49                                 .byt ("I"&%01111111)
  411 T:00e8  cd                                 .byt ("M"|%10000000)
  412 T:00e9                                    ; $86...134
  413 T:00e9  52                                 .byt ("R"&%01111111)
  414 T:00ea  45                                 .byt ("E"&%01111111)
  415 T:00eb  41                                 .byt ("A"&%01111111)
  416 T:00ec  c4                                 .byt ("D"|%10000000)
  417 T:00ed                                    ; $87...135
  418 T:00ed  47                                 .byt ("G"&%01111111)
  419 T:00ee  d2                                 .byt ("R"|%10000000)
  420 T:00ef                                    ; $88...136
  421 T:00ef  54                                 .byt ("T"&%01111111)
  422 T:00f0  45                                 .byt ("E"&%01111111)
  423 T:00f1  58                                 .byt ("X"&%01111111)
  424 T:00f2  d4                                 .byt ("T"|%10000000)
  425 T:00f3                                    ; $89...137
  426 T:00f3  50                                 .byt ("P"&%01111111)
  427 T:00f4  52                                 .byt ("R"&%01111111)
  428 T:00f5  a3                                 .byt ("#"|%10000000)
  429 T:00f6                                    ; $8A...138
  430 T:00f6  49                                 .byt ("I"&%01111111)
  431 T:00f7  4e                                 .byt ("N"&%01111111)
  432 T:00f8  a3                                 .byt ("#"|%10000000)
  433 T:00f9                                    ; $8B...139
  434 T:00f9  43                                 .byt ("C"&%01111111)
  435 T:00fa  41                                 .byt ("A"&%01111111)
  436 T:00fb  4c                                 .byt ("L"&%01111111)
  437 T:00fc  cc                                 .byt ("L"|%10000000)
  438 T:00fd                                    ; $8C...140
  439 T:00fd  50                                 .byt ("P"&%01111111)
  440 T:00fe  4c                                 .byt ("L"&%01111111)
  441 T:00ff  4f                                 .byt ("O"&%01111111)
  442 T:0100  d4                                 .byt ("T"|%10000000)
  443 T:0101                                    ; $8D...141
  444 T:0101  48                                 .byt ("H"&%01111111)
  445 T:0102  4c                                 .byt ("L"&%01111111)
  446 T:0103  49                                 .byt ("I"&%01111111)
  447 T:0104  ce                                 .byt ("N"|%10000000)
  448 T:0105                                    ; $8E...142
  449 T:0105  56                                 .byt ("V"&%01111111)
  450 T:0106  4c                                 .byt ("L"&%01111111)
  451 T:0107  49                                 .byt ("I"&%01111111)
  452 T:0108  ce                                 .byt ("N"|%10000000)
  453 T:0109                                    ; $8F...143
  454 T:0109  48                                 .byt ("H"&%01111111)
  455 T:010a  47                                 .byt ("G"&%01111111)
  456 T:010b  52                                 .byt ("R"&%01111111)
  457 T:010c  b2                                 .byt ("2"|%10000000)
  458 T:010d                                    ; $90...144
  459 T:010d  48                                 .byt ("H"&%01111111)
  460 T:010e  47                                 .byt ("G"&%01111111)
  461 T:010f  d2                                 .byt ("R"|%10000000)
  462 T:0110                                    ; $91...145
  463 T:0110  48                                 .byt ("H"&%01111111)
  464 T:0111  43                                 .byt ("C"&%01111111)
  465 T:0112  4f                                 .byt ("O"&%01111111)
  466 T:0113  4c                                 .byt ("L"&%01111111)
  467 T:0114  4f                                 .byt ("O"&%01111111)
  468 T:0115  52                                 .byt ("R"&%01111111)
  469 T:0116  bd                                 .byt ("="|%10000000)
  470 T:0117                                    ; $92...146
  471 T:0117  48                                 .byt ("H"&%01111111)
  472 T:0118  50                                 .byt ("P"&%01111111)
  473 T:0119  4c                                 .byt ("L"&%01111111)
  474 T:011a  4f                                 .byt ("O"&%01111111)
  475 T:011b  d4                                 .byt ("T"|%10000000)
  476 T:011c                                    ; $93...147
  477 T:011c  44                                 .byt ("D"&%01111111)
  478 T:011d  52                                 .byt ("R"&%01111111)
  479 T:011e  41                                 .byt ("A"&%01111111)
  480 T:011f  d7                                 .byt ("W"|%10000000)
  481 T:0120                                    ; $94...148
  482 T:0120  58                                 .byt ("X"&%01111111)
  483 T:0121  44                                 .byt ("D"&%01111111)
  484 T:0122  52                                 .byt ("R"&%01111111)
  485 T:0123  41                                 .byt ("A"&%01111111)
  486 T:0124  d7                                 .byt ("W"|%10000000)
  487 T:0125                                    ; $95...149
  488 T:0125  48                                 .byt ("H"&%01111111)
  489 T:0126  54                                 .byt ("T"&%01111111)
  490 T:0127  41                                 .byt ("A"&%01111111)
  491 T:0128  c2                                 .byt ("B"|%10000000)
  492 T:0129                                    ; $96...150
  493 T:0129  48                                 .byt ("H"&%01111111)
  494 T:012a  4f                                 .byt ("O"&%01111111)
  495 T:012b  4d                                 .byt ("M"&%01111111)
  496 T:012c  c5                                 .byt ("E"|%10000000)
  497 T:012d                                    ; $97...151
  498 T:012d  52                                 .byt ("R"&%01111111)
  499 T:012e  4f                                 .byt ("O"&%01111111)
  500 T:012f  54                                 .byt ("T"&%01111111)
  501 T:0130  bd                                 .byt ("="|%10000000)
  502 T:0131                                    ; $98...152
  503 T:0131  53                                 .byt ("S"&%01111111)
  504 T:0132  43                                 .byt ("C"&%01111111)
  505 T:0133  41                                 .byt ("A"&%01111111)
  506 T:0134  4c                                 .byt ("L"&%01111111)
  507 T:0135  45                                 .byt ("E"&%01111111)
  508 T:0136  bd                                 .byt ("="|%10000000)
  509 T:0137                                    ; $99...153
  510 T:0137  53                                 .byt ("S"&%01111111)
  511 T:0138  48                                 .byt ("H"&%01111111)
  512 T:0139  4c                                 .byt ("L"&%01111111)
  513 T:013a  4f                                 .byt ("O"&%01111111)
  514 T:013b  41                                 .byt ("A"&%01111111)
  515 T:013c  c4                                 .byt ("D"|%10000000)
  516 T:013d                                    ; $9A...154
  517 T:013d  54                                 .byt ("T"&%01111111)
  518 T:013e  52                                 .byt ("R"&%01111111)
  519 T:013f  41                                 .byt ("A"&%01111111)
  520 T:0140  43                                 .byt ("C"&%01111111)
  521 T:0141  c5                                 .byt ("E"|%10000000)
  522 T:0142                                    ; $9B...155
  523 T:0142  4e                                 .byt ("N"&%01111111)
